 $DATA  
Benzene                                                                         
C1       0
C           6.0     -0.7130800000      1.2037800000      0.0000000000
   S       9
63  3 8.59277729E-02 1.13494208E-05 0.00000000E+00 0.00000000E+00 3.53679728E-01
63  4 9.01296655E+00 8.20418803E-02 1.42108644E-01 0.00000000E+00 3.12168003E+00
63  5 5.40701853E+00 0.00000000E+00-4.33060338E-02 1.29225857E-01-8.59198237E-02
63  6 1.72539274E-01 0.00000000E+00 0.00000000E+00-3.53679728E-01-9.01296655E+00
63  7 8.20418803E-02-1.42108644E-01 0.00000000E+00 3.12168003E+00-5.40701853E+00
63  8 0.00000000E+00 4.33060337E-02-1.29225857E-01 8.59198237E-02 1.72539274E-01
63  9 0.00000000E+00 0.00000000E+00 3.53696764E-01 9.01302460E+00-1.64094404E-01
63 10-9.11716554E-06 0.00000000E+00-6.24340922E+00-3.51640570E-05 0.00000000E+00
63 11 2.15497226E-01-1.29569453E-01-8.59277729E-02 1.13495454E-05 0.00000000E+00
63 12 0.00000000E+00-3.53684368E-01-9.01293715E+00 8.20434230E-02 1.42105745E-01
63 13 0.00000000E+00 3.12168533E+00 5.40697996E+00 0.00000000E+00 4.33120814E-02
63 14-1.29227629E-01 8.59155477E-02-1.72540922E-01 0.00000000E+00 0.00000000E+00
63 15 3.53684368E-01 9.01293715E+00 8.20434229E-02-1.42105745E-01 0.00000000E+00
63 16 3.12168533E+00-5.40697996E+00 0.00000000E+00-4.33120813E-02 1.29227629E-01
63 17-8.59155477E-02-1.72540922E-01 0.00000000E+00 0.00000000E+00-1.23844826E+00
63 18-8.43771096E-01 5.99040245E-02-3.22952546E-06 0.00000000E+00 1.23846944E+00
63 19 8.43788750E-01-2.99594709E-02-5.18872498E-02 0.00000000E+00-1.23846944E+00
63 20-8.43788750E-01-2.99594710E-02 5.18872497E-02 0.00000000E+00 1.23844826E+00
63 21 8.43771096E-01 5.99040245E-02 3.22963333E-06 0.00000000E+00-1.23845979E+00
63 22-8.43788982E-01-2.99566274E-02-5.18802442E-02 0.00000000E+00 1.23845979E+00
63 23 8.43788982E-01-2.99566275E-02 5.18802441E-02 0.00000000E+00
64  1 1.84863638E-01-5.20952278E-01 2.33972155E-01-7.59330253E-06 0.00000000E+00
64  2 1.31888459E-01 2.00176121E-05 0.00000000E+00-3.59592024E-01 7.64633171E-02
64  3 2.83128707E-01 1.03541668E-05 0.00000000E+00 0.00000000E+00 1.84857695E-01
64  4-5.20822522E-01 1.16978975E-01 2.02633023E-01 0.00000000E+00 6.59630483E-02
64  5 1.14259821E-01 0.00000000E+00-3.25467903E-02-2.50577370E-01 2.83124160E-01
64  6-2.18024080E-01 0.00000000E+00 0.00000000E+00 1.84857695E-01-5.20822522E-01
64  7-1.16978975E-01 2.02633023E-01 0.00000000E+00-6.59630481E-02 1.14259821E-01
64  8 0.00000000E+00-3.25467904E-02-2.50577370E-01 2.83124160E-01 2.18024080E-01
64  9 0.00000000E+00 0.00000000E+00 1.84863638E-01-5.20952278E-01-2.33972155E-01
64 10-7.59360196E-06 0.00000000E+00-1.31888459E-01 2.00178880E-05 0.00000000E+00
64 11-3.59592024E-01 7.64633171E-02 2.83128707E-01-1.03542562E-05 0.00000000E+00
64 12 0.00000000E+00 1.84854260E-01-5.20832518E-01-1.16995202E-01-2.02621419E-01
64 13 0.00000000E+00-6.59441130E-02-1.14273097E-01 0.00000000E+00-3.25596966E-02
64 14-2.50566580E-01 2.83126276E-01-2.18031073E-01 0.00000000E+00 0.00000000E+00
64 15 1.84854260E-01-5.20832518E-01 1.16995203E-01-2.02621419E-01 0.00000000E+00
64 16 6.59441128E-02-1.14273097E-01 0.00000000E+00-3.25596966E-02-2.50566580E-01
64 17 2.83126276E-01 2.18031073E-01 0.00000000E+00 0.00000000E+00 9.54062142E-01
64 18-3.69078865E-01-4.78627590E-02-3.30018961E-06 0.00000000E+00 9.54065916E-01
64 19-3.69082530E-01-2.39390179E-02-4.14521038E-02 0.00000000E+00 9.54065916E-01
64 20-3.69082530E-01 2.39390179E-02-4.14521038E-02 0.00000000E+00 9.54062142E-01
64 21-3.69078865E-01 4.78627590E-02-3.30018057E-06 0.00000000E+00 9.54070555E-01
64 22-3.69084533E-01 2.39322467E-02 4.14578776E-02 0.00000000E+00 9.54070555E-01
64 23-3.69084533E-01-2.39322467E-02 4.14578776E-02 0.00000000E+00
65  1 2.90988217E-06 2.89992205E-04 3.52385154E-06 2.11719636E-01 0.00000000E+00
65  2 1.54109398E-04 8.44710436E-01 0.00000000E+00 4.69077609E-06 1.22402676E-06
65  3-5.91480286E-06 4.11772616E-01 0.00000000E+00 0.00000000E+00-2.63324655E-01
65  4 5.44194207E+00 4.03217380E-02-1.41895469E-01 0.00000000E+00 2.13711611E+00
65  5 2.85703034E+00 0.00000000E+00 1.60504809E-01-8.92356662E-02-7.12691431E-02
65  6 1.62029754E-01 0.00000000E+00 0.00000000E+00 2.63324609E-01-5.44194111E+00
65  7 4.03217957E-02 1.41895482E-01 0.00000000E+00 2.13711599E+00-2.85702969E+00
65  8 0.00000000E+00-1.60504890E-01 8.92357594E-02 7.12691305E-02 1.62029798E-01
65  9 0.00000000E+00 0.00000000E+00-2.81693492E-06-2.91911015E-04 3.48750074E-06
65 10-2.11719636E-01 0.00000000E+00 1.55358448E-04-8.44710436E-01 0.00000000E+00
65 11-4.72419105E-06-1.21575281E-06 5.93994387E-06 4.11772616E-01 0.00000000E+00
65 12 0.00000000E+00-2.63318063E-01 5.44251884E+00-4.03156623E-02 1.41883801E-01
65 13 0.00000000E+00-2.13726436E+00-2.85727228E+00 0.00000000E+00 1.60506097E-01
65 14-8.92260698E-02-7.12800275E-02 1.62032064E-01 0.00000000E+00 0.00000000E+00
65 15 2.63318017E-01-5.44251788E+00-4.03157200E-02-1.41883814E-01 0.00000000E+00
65 16-2.13726424E+00 2.85727163E+00 0.00000000E+00-1.60506178E-01 8.92261630E-02
65 17 7.12800150E-02 1.62032108E-01 0.00000000E+00 0.00000000E+00 2.15706298E-05
65 18 1.17956586E-05-3.20751772E-06-9.24221926E-02 0.00000000E+00 7.34345632E-01
65 19 1.85315775E-01-1.89746485E-01-2.36225695E-01 0.00000000E+00-7.34345503E-01
65 20-1.85315742E-01-1.89746480E-01 2.36225637E-01 0.00000000E+00-2.18295388E-05
65 21-1.18609143E-05-3.31311539E-06 9.24221926E-02 0.00000000E+00 7.34381012E-01
65 22 1.85334776E-01 1.89747505E-01 2.36230140E-01 0.00000000E+00-7.34380883E-01
65 23-1.85334743E-01 1.89747499E-01-2.36230082E-01 0.00000000E+00
66  1-3.04055199E-01 6.28417003E+00-1.18607075E-01 1.27448912E-05 0.00000000E+00
66  2 4.09104255E+00-2.96151173E-06 0.00000000E+00 1.09373230E-01-2.70781507E-02
66  3-8.22950793E-02 4.39925558E-06 0.00000000E+00 0.00000000E+00 1.52031376E-01
66  4-3.14205793E+00 1.88435187E-01-4.03083856E-02 0.00000000E+00-3.89245476E-01
66  5-2.13722192E+00 0.00000000E+00 2.63936637E-01-3.05083419E-01 4.11467827E-02
66  6 1.44183796E-01 0.00000000E+00 0.00000000E+00 1.52031457E-01-3.14205960E+00
66  7-1.88435175E-01-4.03083422E-02 0.00000000E+00 3.89246128E-01-2.13722279E+00
66  8 0.00000000E+00 2.63936588E-01-3.05083392E-01 4.11468044E-02-1.44183747E-01
66  9 0.00000000E+00 0.00000000E+00-3.04055199E-01 6.28417003E+00 1.18607075E-01
66 10 1.26800206E-05 0.00000000E+00-4.09104255E+00-3.21930251E-06 0.00000000E+00
66 11 1.09373230E-01-2.70781507E-02-8.22950793E-02-4.27353589E-06 0.00000000E+00
66 12 0.00000000E+00 1.52028208E-01-3.14210943E+00-1.88442059E-01 4.03140009E-02
66 13 0.00000000E+00 3.89253316E-01 2.13725514E+00 0.00000000E+00 2.63938488E-01
66 14-3.05094227E-01 4.11557387E-02 1.44189338E-01 0.00000000E+00 0.00000000E+00
66 15 1.52028288E-01-3.14211109E+00 1.88442047E-01 4.03139574E-02 0.00000000E+00
66 16-3.89253968E-01 2.13725601E+00 0.00000000E+00 2.63938439E-01-3.05094200E-01
66 17 4.11557604E-02-1.44189288E-01 0.00000000E+00 0.00000000E+00 8.47977065E-01
66 18 2.13978267E-01-3.45775310E-01-1.98407620E-07 0.00000000E+00-4.23971739E-01
66 19-1.06999665E-01 1.71266762E-02 1.89746234E-01 0.00000000E+00-4.23971963E-01
66 20-1.06999721E-01-1.71267342E-02 1.89746306E-01 0.00000000E+00 8.47977065E-01
66 21 2.13978267E-01 3.45775310E-01-1.70189044E-07 0.00000000E+00-4.23974061E-01
66 22-1.07008958E-01-1.71245313E-02-1.89747164E-01 0.00000000E+00-4.23974285E-01
66 23-1.07009014E-01 1.71245892E-02-1.89747237E-01 0.00000000E+00
67  1 9.14978386E-07 2.63407508E-05-3.70853286E-06-3.29107655E-01 0.00000000E+00
67  2 9.31785966E-06 5.58221652E-01 0.00000000E+00 9.68898761E-06-6.25426281E-06
67  3-3.43472480E-06 3.24200654E-01 0.00000000E+00 0.00000000E+00 2.66201130E-06
67  4 3.62158130E-06-2.85015007E-01 1.64551181E-01 0.00000000E+00 4.83422153E-01
67  5-2.79124044E-01 0.00000000E+00 2.43150631E-01-2.43144901E-01-5.72945913E-06
67  6 1.62109025E-01 0.00000000E+00 0.00000000E+00 2.66193027E-06 3.62032450E-06
67  7 2.85015007E-01 1.64551181E-01 0.00000000E+00-4.83422152E-01-2.79124045E-01
67  8 0.00000000E+00 2.43150631E-01-2.43144901E-01-5.72956049E-06-1.62109025E-01
67  9 0.00000000E+00 0.00000000E+00 9.15059372E-07 2.63420091E-05 3.70845088E-06
67 10-3.29107655E-01 0.00000000E+00-9.31931713E-06 5.58221652E-01 0.00000000E+00
67 11 9.68902125E-06-6.25439779E-06-3.43462346E-06-3.24200654E-01 0.00000000E+00
67 12 0.00000000E+00-7.16679889E-07-9.40844061E-06-2.85009308E-01 1.64554767E-01
67 13 0.00000000E+00 4.83425859E-01-2.79098723E-01 0.00000000E+00-2.43149812E-01
67 14 2.43154516E-01-4.70415707E-06-1.62093036E-01 0.00000000E+00 0.00000000E+00
67 15-7.16598969E-07-9.40718109E-06 2.85009308E-01 1.64554767E-01 0.00000000E+00
67 16-4.83425858E-01-2.79098724E-01 0.00000000E+00-2.43149812E-01 2.43154516E-01
67 17-4.70405574E-06 1.62093036E-01 0.00000000E+00 0.00000000E+00-2.32786963E-05
67 18 1.55201685E-05 3.16201206E-06-1.84100046E-01 0.00000000E+00-3.02837155E-05
67 19 7.83390562E-06-1.59433862E-01 9.20526811E-02 0.00000000E+00-3.02843100E-05
67 20 7.83376830E-06 1.59433862E-01 9.20526811E-02 0.00000000E+00-2.32781017E-05
67 21 1.55203059E-05-3.16194706E-06-1.84100046E-01 0.00000000E+00-2.54109506E-05
67 22 1.70304130E-05-1.59434818E-01 9.20439325E-02 0.00000000E+00-2.54103558E-05
67 23 1.70305505E-05 1.59434818E-01 9.20439325E-02 0.00000000E+00
68  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00093138E-01
68  2 0.00000000E+00 0.00000000E+00 4.29885314E-01 0.00000000E+00 0.00000000E+00
68  3 0.00000000E+00 0.00000000E+00 3.07360300E-01-4.15129305E-06 0.00000000E+00
68  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50047895E-01 0.00000000E+00
68  5 0.00000000E+00-2.14941546E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  6 0.00000000E+00 2.48394630E-01-3.20864901E-01 0.00000000E+00 0.00000000E+00
68  7 0.00000000E+00 0.00000000E+00-1.50047928E-01 0.00000000E+00 0.00000000E+00
68  8-2.14941594E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  9-2.48394589E-01-3.20864917E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 10 0.00000000E+00 3.00093138E-01 0.00000000E+00 0.00000000E+00 4.29885314E-01
68 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.07360300E-01
68 12-4.20692892E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 13-1.50048012E-01 0.00000000E+00 0.00000000E+00-2.14942901E-01 0.00000000E+00
68 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48392685E-01 3.20862444E-01
68 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50048045E-01
68 16 0.00000000E+00 0.00000000E+00-2.14942949E-01 0.00000000E+00 0.00000000E+00
68 17 0.00000000E+00 0.00000000E+00 2.48392644E-01 3.20862460E-01 0.00000000E+00
68 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.44818330E-01 0.00000000E+00
68 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72410158E-01 0.00000000E+00
68 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72410197E-01 0.00000000E+00
68 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.44818330E-01 0.00000000E+00
68 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72412086E-01 0.00000000E+00
68 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72412124E-01
69  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65454529E-06
69  2 0.00000000E+00 0.00000000E+00 1.48039123E-05 0.00000000E+00 0.00000000E+00
69  3 0.00000000E+00 0.00000000E+00 6.27309121E-06-4.33646122E-01 0.00000000E+00
69  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.59892558E-01 0.00000000E+00
69  5 0.00000000E+00-3.72306227E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  6 0.00000000E+00-3.20865425E-01-1.22113693E-01 0.00000000E+00 0.00000000E+00
69  7 0.00000000E+00 0.00000000E+00 2.59892539E-01 0.00000000E+00 0.00000000E+00
69  8 3.72306200E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  9-3.20865456E-01 1.22113652E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 10 0.00000000E+00-1.61628573E-06 0.00000000E+00 0.00000000E+00-1.47486943E-05
69 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.23378084E-06
69 12 4.33646122E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 13-2.59890903E-01 0.00000000E+00 0.00000000E+00-3.72272771E-01 0.00000000E+00
69 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.20863800E-01 1.22104066E-01
69 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59890884E-01
69 16 0.00000000E+00 0.00000000E+00 3.72272744E-01 0.00000000E+00 0.00000000E+00
69 17 0.00000000E+00 0.00000000E+00 3.20863832E-01-1.22104025E-01 0.00000000E+00
69 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98024291E-06 0.00000000E+00
69 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98632291E-01 0.00000000E+00
69 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.98632269E-01 0.00000000E+00
69 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.93601630E-06 0.00000000E+00
69 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98612535E-01 0.00000000E+00
69 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.98612512E-01
70  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12300535E-01
70  2 0.00000000E+00 0.00000000E+00-7.45840694E-01 0.00000000E+00 0.00000000E+00
70  3 0.00000000E+00 0.00000000E+00-2.37700691E-01-9.11645440E-06 0.00000000E+00
70  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12293136E-01 0.00000000E+00
70  5 0.00000000E+00 7.45829338E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  6 0.00000000E+00 1.18838585E-01 2.05852629E-01 0.00000000E+00 0.00000000E+00
70  7 0.00000000E+00 0.00000000E+00-1.12293136E-01 0.00000000E+00 0.00000000E+00
70  8-7.45829338E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  9 1.18838585E-01-2.05852629E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 10 0.00000000E+00 1.12300535E-01 0.00000000E+00 0.00000000E+00 7.45840694E-01
70 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37700691E-01
70 12 9.11642152E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 13-1.12306799E-01 0.00000000E+00 0.00000000E+00-7.45850315E-01 0.00000000E+00
70 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18853496E-01 2.05858255E-01
70 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12306799E-01
70 16 0.00000000E+00 0.00000000E+00 7.45850315E-01 0.00000000E+00 0.00000000E+00
70 17 0.00000000E+00 0.00000000E+00 1.18853496E-01-2.05858255E-01 0.00000000E+00
70 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.58055435E-01 0.00000000E+00
70 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.58049533E-01 0.00000000E+00
70 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.58049533E-01 0.00000000E+00
70 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.58055435E-01 0.00000000E+00
70 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.58063911E-01 0.00000000E+00
70 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.58063911E-01
71  1-1.09803762E-03 1.84569994E+00-1.21183804E-01-2.95444130E-06 0.00000000E+00
71  2 1.16197723E-01 1.02389469E-06 0.00000000E+00 4.87589364E-01-1.57553725E-01
71  3-3.30035639E-01-4.20477319E-06 0.00000000E+00 0.00000000E+00-5.49957290E-04
71  4 9.22958855E-01-9.08161689E-02-1.75364784E-02 0.00000000E+00 1.32471265E+00
71  5-6.97675616E-01 0.00000000E+00 8.93618765E-02 7.56532774E-02-1.65015154E-01
71  6 2.19621029E-01 0.00000000E+00 0.00000000E+00 5.49957349E-04-9.22958829E-01
71  7-9.08161685E-02 1.75364768E-02 0.00000000E+00 1.32471266E+00 6.97675625E-01
71  8 0.00000000E+00-8.93618773E-02-7.56532721E-02 1.65015149E-01 2.19621025E-01
71  9 0.00000000E+00 0.00000000E+00 1.09803762E-03-1.84569994E+00-1.21183804E-01
71 10 2.95342688E-06 0.00000000E+00 1.16197723E-01-9.96002733E-07 0.00000000E+00
71 11-4.87589364E-01 1.57553725E-01 3.30035639E-01-4.20707060E-06 0.00000000E+00
71 12 0.00000000E+00 5.45109296E-04-9.22972125E-01-9.08095668E-02-1.75347374E-02
71 13 0.00000000E+00 1.32472452E+00-6.97666788E-01 0.00000000E+00-8.93682130E-02
71 14-7.56539478E-02 1.65022161E-01-2.19617388E-01 0.00000000E+00 0.00000000E+00
71 15-5.45109353E-04 9.22972099E-01-9.08095664E-02 1.75347357E-02 0.00000000E+00
71 16 1.32472453E+00 6.97666797E-01 0.00000000E+00 8.93682138E-02 7.56539425E-02
71 17-1.65022156E-01-2.19617385E-01 0.00000000E+00 0.00000000E+00-1.05057720E+00
71 18 6.73789899E-01 2.26071675E-01-4.91804928E-06 0.00000000E+00-5.25283341E-01
71 19 3.36897257E-01-1.09113398E-01 1.93515834E-01 0.00000000E+00 5.25283326E-01
71 20-3.36897247E-01-1.09113401E-01-1.93515833E-01 0.00000000E+00 1.05057720E+00
71 21-6.73789899E-01 2.26071675E-01 4.91441715E-06 0.00000000E+00 5.25280852E-01
71 22-3.36901128E-01-1.09111557E-01 1.93516952E-01 0.00000000E+00-5.25280838E-01
71 23 3.36901119E-01-1.09111560E-01-1.93516950E-01 0.00000000E+00
72  1 2.92914580E-06 7.36035275E-06 1.85489090E-06-8.06878321E-02 0.00000000E+00
72  2-7.09589682E-06 1.72749844E+00 0.00000000E+00 1.58578067E-06-3.92419800E-06
72  3 2.33841733E-06 1.34713738E-01 0.00000000E+00 0.00000000E+00-9.49813050E-04
72  4 1.59846396E+00-1.75359841E-02-1.11060859E-01 0.00000000E+00-6.97688137E-01
72  5 5.19060808E-01 0.00000000E+00-4.72933580E-02 3.33111721E-01-2.85818362E-01
72  6 2.45677544E-01 0.00000000E+00 0.00000000E+00-9.49813016E-04 1.59846397E+00
72  7 1.75359853E-02-1.11060859E-01 0.00000000E+00 6.97688115E-01 5.19060796E-01
72  8 0.00000000E+00-4.72933565E-02 3.33111722E-01-2.85818365E-01-2.45677548E-01
72  9 0.00000000E+00 0.00000000E+00 2.92921239E-06 7.39021867E-06-1.85303350E-06
72 10-8.06878321E-02 0.00000000E+00 7.09367955E-06 1.72749844E+00 0.00000000E+00
72 11 1.59346069E-06-3.92658179E-06 2.33312109E-06-1.34713738E-01 0.00000000E+00
72 12 0.00000000E+00 9.61328087E-04-1.59848582E+00-1.75385274E-02-1.11068972E-01
72 13 0.00000000E+00-6.97691747E-01 5.19057996E-01 0.00000000E+00 4.72853780E-02
72 14-3.33107142E-01 2.85821764E-01-2.45676735E-01 0.00000000E+00 0.00000000E+00
72 15 9.61328054E-04-1.59848584E+00 1.75385287E-02-1.11068972E-01 0.00000000E+00
72 16 6.97691726E-01 5.19057985E-01 0.00000000E+00 4.72853764E-02-3.33107143E-01
72 17 2.85821767E-01 2.45676739E-01 0.00000000E+00 0.00000000E+00-2.52502950E-06
72 18-1.48107996E-06 2.90244209E-06-2.20840166E-01 0.00000000E+00-9.09824099E-01
72 19 5.83530055E-01 1.93516462E-01 1.14345875E-01 0.00000000E+00-9.09824108E-01
72 20 5.83530061E-01-1.93516460E-01 1.14345878E-01 0.00000000E+00-2.54154806E-06
72 21-1.47035546E-06-2.90595557E-06-2.20840166E-01 0.00000000E+00 9.09821954E-01
72 22-5.83520584E-01 1.93511569E-01 1.14343024E-01 0.00000000E+00 9.09821962E-01
72 23-5.83520589E-01-1.93511567E-01 1.14343027E-01 0.00000000E+00
73  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85553223E-01
73  2 0.00000000E+00 0.00000000E+00 2.45952582E-02 0.00000000E+00 0.00000000E+00
73  3 0.00000000E+00 0.00000000E+00 2.66811683E-01-1.34276572E-05 0.00000000E+00
73  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85553535E-01 0.00000000E+00
73  5 0.00000000E+00 2.45961141E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  6 0.00000000E+00 1.33405853E-01 2.31054949E-01 0.00000000E+00 0.00000000E+00
73  7 0.00000000E+00 0.00000000E+00-1.85553535E-01 0.00000000E+00 0.00000000E+00
73  8 2.45961141E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  9-1.33405853E-01 2.31054948E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 10 0.00000000E+00-1.85553223E-01 0.00000000E+00 0.00000000E+00 2.45952582E-02
73 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.66811683E-01
73 12-1.34277480E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 13-1.85550188E-01 0.00000000E+00 0.00000000E+00 2.45964218E-02 0.00000000E+00
73 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33400131E-01-2.31073757E-01
73 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85550188E-01
73 16 0.00000000E+00 0.00000000E+00 2.45964218E-02 0.00000000E+00 0.00000000E+00
73 17 0.00000000E+00 0.00000000E+00 1.33400131E-01-2.31073757E-01 0.00000000E+00
73 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.77035166E-01 0.00000000E+00
73 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.77024403E-01 0.00000000E+00
73 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.77024403E-01 0.00000000E+00
73 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.77035166E-01 0.00000000E+00
73 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.77037995E-01 0.00000000E+00
73 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.77037995E-01
74  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.77111446E-03
74  2 0.00000000E+00 0.00000000E+00 1.09917540E-02 0.00000000E+00 0.00000000E+00
74  3 0.00000000E+00 0.00000000E+00 4.54847461E-01 1.41665141E-06 0.00000000E+00
74  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.88122796E-03 0.00000000E+00
74  5 0.00000000E+00 5.50521144E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  6 0.00000000E+00 4.96172775E-01-2.38552167E-02 0.00000000E+00 0.00000000E+00
74  7 0.00000000E+00 0.00000000E+00 3.88122773E-03 0.00000000E+00 0.00000000E+00
74  8-5.50521110E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  9 4.96172775E-01 2.38552307E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 10 0.00000000E+00 7.77111446E-03 0.00000000E+00 0.00000000E+00-1.09917540E-02
74 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54847461E-01
74 12-1.40137331E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 13 3.88765188E-03 0.00000000E+00 0.00000000E+00-5.50032178E-03 0.00000000E+00
74 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.96165958E-01-2.38530312E-02
74 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.88765165E-03
74 16 0.00000000E+00 0.00000000E+00 5.50032145E-03 0.00000000E+00 0.00000000E+00
74 17 0.00000000E+00 0.00000000E+00 4.96165959E-01 2.38530451E-02 0.00000000E+00
74 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.14707330E-01 0.00000000E+00
74 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57347722E-01 0.00000000E+00
74 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.57347708E-01 0.00000000E+00
74 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.14707330E-01 0.00000000E+00
74 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.57354254E-01 0.00000000E+00
74 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57354241E-01
75  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67370811E-06
